url,analysis_timestamp,carsales_price_estimate,carsales_price_range,recommended_max_bid,expected_profit,profit_margin_percent,score_out_of_10,confidence_notes,manual_carsales_count,manual_carsales_min,manual_carsales_max,manual_carsales_avg,manual_carsales_avg_odometer,manual_carsales_table,manual_carsales_estimate,manual_instant_offer_estimate,manual_recent_sales_30d
https://www.grays.com/lot/0001-21059120/motor-vehicles-motor-cycles/2017-hyundai-accent-sport-rb-automatic-hatchback,2025-11-11T08:20:04.071886+00:00,$7400,$7000 - $7800,"$5,609",$291,3.9%,0.8,"Historical auction data indicates a median price of $7700, suggesting a stable market value.; The vehicle's high odometer reading may affect resale value, but the model's popularity can mitigate this risk.; Capped recommended max bid at $5,609 (current bid plus $3,500 headroom).; Recommended bid undercuts the historical auction minimum ($6,600); confirm condition advantages before bidding.; Score capped at 0.8 to align with 3.9% profit margin.",,,,,,,,,
https://www.grays.com/lot/0001-9064974/motor-vehicles-motor-cycles/2012-audi-q5-2-0-tdi-quattro-8r-t-d-auto-wagon-wovr-inspected,2025-11-11T08:21:39.637176+00:00,$6500,$6000 - $7000,"$4,409",$591,9.1%,1.8,"The historical auction data indicates a median price of $6475, suggesting a stable market value.; The vehicle's high odometer reading may deter some buyers, impacting resale potential.; Capped recommended max bid at $4,409 (current bid plus $3,500 headroom).; Recommended bid undercuts the closest historical median ($6,475); confirm condition advantages before bidding.; Score capped at 1.8 to align with 9.1% profit margin.",,,,,,,,,
https://www.grays.com/lot/0001-60049534/motor-vehicles-motor-cycles/2017-toyota-hilux-4x2-sr-hi-rider-gun136r-turbo-diesel-automatic-dual-cab,2025-11-11T08:22:25.114678+00:00,$17900,$17000 - $19000,"$16,400",$0,0.0%,0.0,"The historical median and mean prices suggest a stable resale value.; Current bid is significantly lower than historical values, indicating potential for appreciation.; Market demand for used Hilux models remains strong, but economic factors could impact pricing.; Recommended bid undercuts the closest historical median ($17,700); confirm condition advantages before bidding.; Score forced to 0 because projected profit is not positive.",,,,,,,,,
https://www.grays.com/lot/0001-9064953/motor-vehicles-motor-cycles/2015-volkswagen-golf-103tsi-highline-a7-automatic-hatchback,2025-11-11T08:24:17.416292+00:00,$6000,$5500 - $6500,"$4,500",$0,0.0%,0.0,"The historical median and mean prices indicate a stable market value around $6,000.; The high odometer reading may deter some buyers, impacting resale value.; Recommended bid undercuts the closest historical median ($5,700); confirm condition advantages before bidding.; Score forced to 0 because projected profit is not positive.",,,,,,,,,
https://www.grays.com/lot/0001-9065000/motor-vehicles-motor-cycles/2012-mazda-cx-5-grand-touring-ke-turbo-diesel-automatic-wagon,2025-11-11T08:26:46.400662+00:00,$5300,$5000 - $5500,"$3,800",$0,0.0%,0.0,"The historical median price suggests a stable market value for this model.; Current bid is significantly lower than historical values, indicating potential undervaluation.; Recommended bid undercuts the closest historical median ($5,100); confirm condition advantages before bidding.; Score forced to 0 because projected profit is not positive.",,,,,,,,,
https://www.grays.com/lot/0001-9065012/motor-vehicles-motor-cycles/2023-suzuki-vitara-automatic-wagon,2025-11-11T08:28:26.793617+00:00,$14500,$14000 - $15000,"$13,000",$0,0.0%,0.0,"The current bid is significantly lower than historical pricing, indicating potential undervaluation.; Market demand for Suzuki Vitara may fluctuate, impacting resale value.; Reconditioning costs could affect overall profitability if unexpected repairs are needed.; Recommended bid undercuts the historical auction minimum ($14,600); confirm condition advantages before bidding.; Score forced to 0 because projected profit is not positive.",,,,,,,,,
https://www.grays.com/lot/0001-21059115/motor-vehicles-motor-cycles/2012-subaru-xv-2-0i-g4x-cvt-hatchback,2025-11-11T08:30:10.471573+00:00,$4800,$4500 - $5100,"$3,200",$100,2.1%,0.4,"The historical median and mean prices indicate a stable market for this model.; The vehicle's high odometer reading may limit buyer interest, but the price range reflects current demand.; Recommended bid undercuts the closest historical median ($4,800); confirm condition advantages before bidding.; Score capped at 0.4 to align with 2.1% profit margin.",,,,,,,,,
https://www.grays.com/lot/0001-21059100/motor-vehicles-motor-cycles/2011-nissan-elgrand-automatic-private-import-7-seats-wagon,2025-11-11T08:30:58.996731+00:00,$6600,$6000 - $7200,"$4,800",$300,4.5%,0.9,"Historical auction data indicates a consistent median price of $6600.; Current bid is significantly lower than historical values, suggesting potential for profit.; Market demand for unique imports like the Nissan Elgrand may enhance resale value.; Recommended bid undercuts the historical auction minimum ($6,600); confirm condition advantages before bidding.; Score capped at 0.9 to align with 4.5% profit margin.",,,,,,,,,
https://www.grays.com/lot/0001-50713607/motor-vehicles-motor-cycles/2017-ford-transit-custom-290s-swb-vn-turbo-diesel-automatic-van,2025-11-11T19:23:37.391528+00:00,$13000,$12000 - $14000,"$8,000","$3,500",26.9%,5.4,"The vehicle's high odometer reading may limit resale value.; Historical auction data suggests a significant discount from median prices.; Market demand for used vans can fluctuate based on economic conditions.; Capped recommended max bid at $8,000 (current bid plus $3,500 headroom).; Recommended bid undercuts the historical auction minimum ($13,613); confirm condition advantages before bidding.; Score capped at 5.4 to align with 26.9% profit margin.",,,,,,,,,
https://www.grays.com/lot/0001-21059168/motor-vehicles-motor-cycles/2012-volkswagen-golf-103tdi-comfortline-a6-turbo-diesel-automatic-wagon,2025-11-11T19:24:03.936585+00:00,$1600,$1500 - $1800,"$1,300",$0,0.0%,0.0,"Historical auction data indicates a consistent demand for this model.; Current bid is below the historical median, suggesting potential for a profitable resale.; Raised recommended max bid to match the current live bid ($1,300).; Recommended bid undercuts the closest historical median ($1,809); confirm condition advantages before bidding.; Score forced to 0 because projected profit is not positive.",,,,,,,,,
https://www.grays.com/lot/0001-21059149/motor-vehicles-motor-cycles/2005-mazda-6-luxury-sports-gg-automatic-hatchback,2025-11-11T19:24:17.063072+00:00,$1300,$1200 - $1400,$709,$0,0.0%,0.0,"The historical median and mean prices suggest a stable market for this model.; The vehicle's age and odometer reading may limit its appeal, but the Luxury Sports variant adds value.; Raised recommended max bid to match the current live bid ($709).; Recommended bid undercuts the historical auction minimum ($900); confirm condition advantages before bidding.; Score forced to 0 because projected profit is not positive.",,,,,,,,,
https://www.grays.com/lot/0001-21059160/motor-vehicles-motor-cycles/2009-mazda-3-neo-bl-automatic-sedan,2025-11-11T19:24:27.906630+00:00,$3600,$3300 - $3900,"$2,809",$0,0.0%,0.0,"Historical auction data indicates a stable resale market for similar vehicles.; The vehicle's condition and mileage are reasonable for its age, enhancing resale potential.; Raised recommended max bid to match the current live bid ($2,809).; Recommended bid undercuts the closest historical median ($3,709); confirm condition advantages before bidding.; Score forced to 0 because projected profit is not positive.",,,,,,,,,
https://www.grays.com/lot/0001-21059145/motor-vehicles-motor-cycles/2007-volvo-s40-t5-awd-automatic-sedan,2025-11-11T19:24:38.466364+00:00,$1400,$1200 - $1600,$609,$0,0.0%,0.0,"The historical auction data indicates a median price of $1432, which supports the estimated resale price.; The vehicle's age and mileage are reasonable for its category, suggesting a stable demand.; Potential risks include market fluctuations and the condition of the vehicle affecting resale value.; Raised recommended max bid to match the current live bid ($609).; Recommended bid undercuts the closest historical median ($809); confirm condition advantages before bidding.; Score forced to 0 because projected profit is not positive.",,,,,,,,,
https://www.grays.com/lot/0001-21059184/motor-vehicles-motor-cycles/2012-jeep-patriot-sport-mk-manual-wagon,2025-11-11T19:24:51.626492+00:00,$2200,$2000 - $2400,"$1,109",$0,0.0%,0.0,"The historical median and mean auction prices indicate a stable demand for this model.; The low current bid suggests potential for a bargain acquisition, given the historical pricing data.; Raised recommended max bid to match the current live bid ($1,109).; Recommended bid undercuts the closest historical median ($2,504); confirm condition advantages before bidding.; Score forced to 0 because projected profit is not positive.",,,,,,,,,
https://www.grays.com/lot/0001-21059173/motor-vehicles-motor-cycles/2016-mitsubishi-outlander-exceed-4wd-zk-cvt-7-seats-wagon,2025-11-11T19:25:08.625759+00:00,$9500,$9000 - $10000,"$6,809","$1,191",12.5%,2.5,"The vehicle's high odometer reading may limit buyer interest.; Historical auction data suggests a strong median price, but current bid is significantly lower.; Capped recommended max bid at $6,809 (current bid plus $3,500 headroom).; Recommended bid undercuts the closest historical median ($10,200); confirm condition advantages before bidding.; Score capped at 2.5 to align with 12.5% profit margin.",,,,,,,,,
https://www.grays.com/lot/0001-21059186/motor-vehicles-motor-cycles/2004-toyota-avalon-gxi-mcx10r-automatic-sedan,2025-11-11T19:25:20.420342+00:00,$8000,$7500 - $8500,"$4,250","$2,250",28.1%,5.6,"The historical auction data indicates stable pricing around $809, suggesting limited appreciation potential.; The vehicle's age and high odometer reading may deter some buyers, impacting resale value.; Capped recommended max bid at $4,250 (current bid plus $3,500 headroom).; Score capped at 5.6 to align with 28.1% profit margin.",,,,,,,,,
https://www.grays.com/lot/0001-21059187/motor-vehicles-motor-cycles/2007-honda-accord-euro-7th-gen-automatic-sedan,2025-11-11T19:26:02.153815+00:00,$3200,$2900 - $3500,"$1,609",$91,2.8%,0.6,"The historical median and mean prices suggest a stable resale value.; The vehicle's condition and mileage are typical for its age, minimizing risk.; Raised recommended max bid to match the current live bid ($1,609).; Score capped at 0.6 to align with 2.8% profit margin.",,,,,,,,,
https://www.grays.com/lot/0001-21059178/motor-vehicles-motor-cycles/2008-bmw-3-series-325i-e90-automatic-sedan,2025-11-11T19:26:11.619472+00:00,$3200,$2900 - $3500,"$1,700",$0,0.0%,0.0,"The historical median and mean prices suggest a stable resale value.; The vehicle's age and mileage are reasonable for its category, but condition will heavily influence final sale price.; Recommended bid undercuts the closest historical median ($3,309); confirm condition advantages before bidding.; Score forced to 0 because projected profit is not positive.",,,,,,,,,
https://www.grays.com/lot/0001-21059163/motor-vehicles-motor-cycles/2008-subaru-forester-x-s3-automatic-wagon,2025-11-11T19:26:23.791387+00:00,$2500,$2200 - $2800,"$1,000",$0,0.0%,0.0,"The historical median and mean prices indicate a stable market for this model.; The current bid is significantly lower than historical values, suggesting a potential undervaluation.; Recommended bid undercuts the closest historical median ($1,500); confirm condition advantages before bidding.; Score forced to 0 because projected profit is not positive.",,,,,,,,,
https://www.grays.com/lot/0001-21059165/motor-vehicles-motor-cycles/2012-ford-falcon-g6e-fg-ii-automatic-sedan,2025-11-11T19:26:35.588508+00:00,$3900,$3500 - $4300,"$2,809",$0,0.0%,0.0,"The historical median and mean suggest a stable resale value.; The vehicle's high odometer reading may limit buyer interest.; Raised recommended max bid to match the current live bid ($2,809).; Recommended bid undercuts the closest historical median ($5,009); confirm condition advantages before bidding.; Score forced to 0 because projected profit is not positive.",,,,,,,,,
https://www.grays.com/lot/0001-21059167/motor-vehicles-motor-cycles/2015-mercedes-benz-gl-class-gl350-bluetec-x166-t-d-auto-7-seats-wagon,2025-11-11T19:26:41.676730+00:00,$31000,$29500 - $32500,"$13,600","$15,900",51.3%,7.5,"The historical median and mean prices indicate strong demand for this model.; Current bid is below historical minimum, suggesting potential for a profitable resale.; Capped recommended max bid at $13,600 (current bid plus $3,500 headroom).; Recommended bid undercuts the closest historical median ($15,009); confirm condition advantages before bidding.",,,,,,,,,
https://www.grays.com/lot/0001-21059136/motor-vehicles-motor-cycles/2012-subaru-forester-x-s3-automatic-wagon-wovr-inspected,2025-11-11T19:28:01.763239+00:00,$4000,$3500 - $4500,"$2,500",$0,0.0%,0.0,"The historical median price of $4625 indicates strong demand for this model.; The vehicle's odometer reading is relatively high, which may limit resale potential.; Auction data suggests a low current bid, indicating potential undervaluation.; Recommended bid undercuts the closest historical median ($5,100); confirm condition advantages before bidding.; Score forced to 0 because projected profit is not positive.",,,,,,,,,
https://www.grays.com/lot/0001-21059146/motor-vehicles-motor-cycles/2015-bmw-x3-xdrive-20i-f25-automatic-8-speed-wagon,2025-11-11T19:28:27.689183+00:00,$10500,$9500 - $11500,"$8,109",$891,8.5%,1.7,"The current bid is significantly below historical auction data, indicating potential undervaluation.; High odometer reading may deter some buyers, impacting resale price.; Market demand for used BMWs can fluctuate, posing a risk to achieving the higher end of the price range.; Capped recommended max bid at $8,109 (current bid plus $3,500 headroom).; Recommended bid undercuts the historical auction minimum ($9,600); confirm condition advantages before bidding.; Score capped at 1.7 to align with 8.5% profit margin.",,,,,,,,,
https://www.grays.com/lot/0001-21059138/motor-vehicles-motor-cycles/2019-ford-ranger-xls-4x4-px-iii-turbo-diesel-automatic-dual-cab,2025-11-12T10:17:33.436337+00:00,$19500,$18000 - $21000,"$13,600","$4,400",22.6%,4.5,"The historical median and mean prices indicate a stable market for this model.; High odometer reading may affect resale value, but the variant is popular in the market.; Capped recommended max bid at $13,600 (current bid plus $3,500 headroom).; Recommended bid undercuts the closest historical median ($20,200); confirm condition advantages before bidding.; Score capped at 4.5 to align with 22.6% profit margin.",,,,,,,,,
https://www.grays.com/lot/0001-21059266/motor-vehicles-motor-cycles/2020-toyota-corolla-ascent-sport-hybrid-zwe211r-cvt-hatchback,2025-11-14T09:59:55.326191+00:00,$22000,$21000 - $23000,"$17,500","$3,000",13.6%,2.7,"The historical auction data indicates a strong demand for this model, with consistent pricing.; The current bid is significantly below the historical median, suggesting potential for appreciation.; Recommended bid undercuts the historical auction minimum ($21,800); confirm condition advantages before bidding.; Score capped at 2.7 to align with 13.6% profit margin.",,,,,,,,,
https://www.grays.com/lot/0001-21059219/motor-vehicles-motor-cycles/2016-nissan-pathfinder-st-r52-cvt-7-seats-wagon,2025-11-14T11:40:49.843101+00:00,$5200,$4500 - $7200,"$2,209","$1,491",28.7%,5.7,"The historical median and mean prices suggest a stable resale value.; Current bid is significantly below historical values, indicating potential for profit.; Raised recommended max bid to match the current live bid ($2,209).; Recommended bid undercuts the historical auction minimum ($4,502); confirm condition advantages before bidding.; Score capped at 5.7 to align with 28.7% profit margin.",,,,,,,,,
https://www.grays.com/lot/0001-21059270/motor-vehicles-motor-cycles/2012-holden-cruze-cd-jh-automatic-sedan,2025-11-14T11:42:09.026575+00:00,$2000,$1800 - $2200,$500,$0,0.0%,0.0,"The historical median and mean prices indicate a stable market for this vehicle.; The current bid is significantly lower than historical values, suggesting a potential undervalue.; Recommended bid undercuts the closest historical median ($1,410); confirm condition advantages before bidding.; Score forced to 0 because projected profit is not positive.",,,,,,,,,
https://www.grays.com/lot/0001-21059221/motor-vehicles-motor-cycles/2011-volvo-xc90-d5-executive-turbo-diesel-automatic-7-seats-wagon,2025-11-14T11:44:39.310714+00:00,$3500,$3000 - $4000,"$2,000",$0,0.0%,0.0,"The historical median and mean prices suggest a stable demand for this model.; The current bid is below the historical minimum, indicating potential undervaluation.; Raised recommended max bid to match the current live bid ($2,000).; Recommended bid undercuts the closest historical median ($3,350); confirm condition advantages before bidding.; Score forced to 0 because projected profit is not positive.",,,,,,,,,
https://www.grays.com/lot/0001-50713630/motor-vehicles-motor-cycles/1998-nissan-skyline-r34-manual-coupe,2025-11-14T21:40:49.092276+00:00,$31000,$29500 - $32500,"$15,500","$14,000",45.2%,7.5,"The historical auction data indicates a strong demand for the R34 variant, supporting a higher resale price.; Current bid is significantly lower than historical median, suggesting potential for appreciation.; Market risks include fluctuations in collector interest and potential maintenance costs.; Capped recommended max bid at $15,500 (current bid plus $3,500 headroom).; Recommended bid undercuts the historical auction minimum ($21,700); confirm condition advantages before bidding.",,,,,,,,,
https://www.grays.com/lot/0001-50517336/motor-vehicles-motor-cycles/2015-kia-carnival-s-yp-automatic-8-seats-people-mover,2025-11-15T05:53:39.914266+00:00,$9500,$9000 - $10000,"$7,000","$1,000",10.5%,2.1,"The historical median price is significantly higher than the current bid, indicating potential for appreciation.; High odometer reading may deter some buyers, impacting resale value.; Market demand for family vehicles like the Kia Carnival remains stable, but economic factors could influence buyer sentiment.; Recommended bid undercuts the historical auction minimum ($8,600); confirm condition advantages before bidding.; Score capped at 2.1 to align with 10.5% profit margin.",,,,,,,,,
https://www.grays.com/lot/0001-50517334/motor-vehicles-motor-cycles/2013-land-rover-range-rover-evoque-td4-pure-turbo-diesel-automatic-wagon,2025-11-16T12:51:11.083822+00:00,$9200,$8500 - $9800,"$7,600",$100,1.1%,0.2,"The historical median price indicates a strong potential resale value.; The vehicle's high odometer reading may deter some buyers, affecting demand.; Capped recommended max bid at $7,600 (current bid plus $3,500 headroom).; Recommended bid undercuts the closest historical median ($11,577); confirm condition advantages before bidding.; Score capped at 0.2 to align with 1.1% profit margin.",,,,,,,,,
https://www.grays.com/lot/0001-21059536/motor-vehicles-motor-cycles/2014-hyundai-ix35-se-fwd-lm-automatic-wagon-wovr-repairable,2025-11-16T22:00:46.267650+00:00,$5000,$4500 - $5500,"$3,500",$0,0.0%,0.0,"The vehicle has a significant odometer reading which may deter some buyers.; Being a repairable write-off may limit the resale market, affecting demand.; Recommended bid undercuts the closest historical median ($6,700); confirm condition advantages before bidding.; Score forced to 0 because projected profit is not positive.",,,,,,,,,
https://www.grays.com/lot/0001-21059188/motor-vehicles-motor-cycles/2013-jeep-grand-cherokee-laredo-wk-automatic-8-speed-wagon,2025-11-17T03:56:58.602693+00:00,$6500,$6000 - $7000,"$5,000",$0,0.0%,0.0,"Historical auction data indicates a median price of $6900, suggesting a stable market for this model.; The current bid of $2709 is significantly below the historical mean, indicating potential for a profitable resale.; Recommended bid undercuts the closest historical median ($8,300); confirm condition advantages before bidding.; Score forced to 0 because projected profit is not positive.",,,,,,,,,
https://www.grays.com/lot/0001-21059264/motor-vehicles-motor-cycles/2016-kia-sportage-si-ql-automatic-wagon,2025-11-17T04:04:17.783949+00:00,$8500,$8000 - $9000,"$7,000",$0,0.0%,0.0,"Historical auction data indicates a median price of $8854.5, supporting a competitive resale estimate.; The current bid of $5600 suggests potential for a profitable acquisition, but market fluctuations could impact final sale price.; Recommended bid undercuts the closest historical median ($8,800); confirm condition advantages before bidding.; Score forced to 0 because projected profit is not positive.",,,,,,,,,
