url,analysis_timestamp,carsales_price_estimate,carsales_price_range,recommended_max_bid,expected_profit,profit_margin_percent,score_out_of_10,confidence_notes,manual_carsales_count,manual_carsales_min,manual_carsales_max,manual_carsales_avg,manual_carsales_avg_odometer,manual_carsales_table,manual_carsales_estimate,manual_instant_offer_estimate,manual_recent_sales_30d
https://www.grays.com/lot/0001-21059201/motor-vehicles-motor-cycles/2013-volkswagen-polo-77tsi-comfortline-6r-automatic-hatchback,2025-11-17T04:07:19.358999+00:00,$4600,$4200 - $5000,"$3,109",$0,0.0%,0.0,"The historical median price suggests a stable market for this model.; Current bidding is low, indicating potential for a bargain acquisition.; Raised recommended max bid to match the current live bid ($3,109).; Recommended bid undercuts the closest historical median ($5,600); confirm condition advantages before bidding.; Score forced to 0 because projected profit is not positive.",,,,,,,,,
https://www.grays.com/lot/0001-21059210/motor-vehicles-motor-cycles/2014-ford-focus-ambiente-lw-ii-automatic-hatchback,2025-11-17T04:08:41.021203+00:00,$3700,$3500 - $4000,"$2,200",$0,0.0%,0.0,"The historical median and mean prices indicate a stable market for this model.; The vehicle's condition and mileage are typical for its age, which supports the estimated resale price.; Recommended bid undercuts the closest historical median ($6,509); confirm condition advantages before bidding.; Score forced to 0 because projected profit is not positive.",,,,,,,,,
https://www.grays.com/lot/0001-21059273/motor-vehicles-motor-cycles/2008-subaru-forester-xs-s3-automatic-wagon,2025-11-17T04:09:03.420142+00:00,$2200,$1800 - $2500,$809,$0,0.0%,0.0,"The historical median and mean prices indicate a stable market for this model.; Current bid is significantly lower than historical values, suggesting potential undervaluation.; Raised recommended max bid to match the current live bid ($809).; Recommended bid undercuts the closest historical median ($3,550); confirm condition advantages before bidding.; Score forced to 0 because projected profit is not positive.",,,,,,,,,
https://www.grays.com/lot/0001-21059235/motor-vehicles-motor-cycles/2017-honda-civic-vti-s-10th-gen-cvt-sedan,2025-11-17T19:06:45.985418+00:00,$15800,$15000 - $16500,"$11,500","$2,800",17.7%,3.5,"Historical auction data indicates a consistent median price, suggesting stable demand.; The current bid is significantly lower than historical values, indicating potential for resale profit.; Market risks include fluctuations in demand for sedans and potential competition from similar listings.; Capped recommended max bid at $11,500 (current bid plus $3,500 headroom).; Recommended bid undercuts the historical auction minimum ($15,800); confirm condition advantages before bidding.; Score capped at 3.5 to align with 17.7% profit margin.",,,,,,,,,
https://www.grays.com/lot/0001-21059304/motor-vehicles-motor-cycles/2012-mazda-cx-5-maxx-sport-ke-turbo-diesel-automatic-wagon,2025-11-17T20:55:09.339577+00:00,$5400,$5000 - $5800,"$3,900",$0,0.0%,0.0,"The historical median and mean prices suggest a stable market value around $5400.; The vehicle's age and high odometer reading may limit resale potential, but the diesel variant is often sought after.; Score forced to 0 because projected profit is not positive.",,,,,,,,,
https://www.grays.com/lot/0001-21059238/motor-vehicles-motor-cycles/2008-porsche-cayenne-automatic-wagon,2025-11-17T21:07:36.906565+00:00,$7000,$6000 - $8000,"$5,500",$0,0.0%,0.0,"The historical median and mean prices indicate a stable market for this model.; Current bid is significantly lower than historical values, suggesting potential undervaluation.; Recommended bid undercuts the historical auction minimum ($5,900); confirm condition advantages before bidding.; Score forced to 0 because projected profit is not positive.",,,,,,,,,
https://www.grays.com/lot/0001-9065164/motor-vehicles-motor-cycles/2021-toyota-hilux-4x4-sr-gun126r-turbo-diesel-automatic-crew-cab-chassis,2025-11-18T18:58:19.704966+00:00,$31000,$29500 - $32500,"$13,600","$15,900",51.3%,7.5,"The historical median price indicates strong demand for this model.; Current bid is significantly lower than historical pricing, suggesting potential undervaluation.; Capped recommended max bid at $13,600 (current bid plus $3,500 headroom).; Recommended bid undercuts the historical auction minimum ($20,300); confirm condition advantages before bidding.",,,,,,,,,
https://www.grays.com/lot/0001-21059244/motor-vehicles-motor-cycles/2013-hyundai-ix35-se-fwd-lm-automatic-wagon,2025-11-18T23:06:31.884860+00:00,$4800,$4500 - $5100,"$3,300",$0,0.0%,0.0,"Historical auction data indicates a median price of $4875, supporting a solid resale estimate.; The vehicle's age and mileage may limit resale potential, but the Hyundai brand generally holds value well.; Score forced to 0 because projected profit is not positive.",,,,,,,,,
https://www.grays.com/lot/0001-21059371/motor-vehicles-motor-cycles/2012-mazda-cx-5-maxx-sport-ke-turbo-diesel-automatic-wagon,2025-11-18T23:07:44.703402+00:00,$5400,$5000 - $5800,"$3,900",$0,0.0%,0.0,The historical median and mean prices indicate a stable resale value.; The vehicle's age and high odometer reading may limit demand.; Score forced to 0 because projected profit is not positive.,,,,,,,,,
https://www.grays.com/lot/0001-21059278/motor-vehicles-motor-cycles/2013-mitsubishi-triton-4x4-glx-mn-turbo-diesel-manual-dual-cab,2025-11-18T23:08:04.061662+00:00,$4800,$4500 - $5100,"$3,300",$0,0.0%,0.0,"The historical median price suggests a stable resale value around $4800.; The vehicle's high odometer reading may limit buyer interest, but the variant is popular in the market.; Score forced to 0 because projected profit is not positive.",,,,,,,,,
https://www.grays.com/lot/0001-21059351/motor-vehicles-motor-cycles/2011-audi-a1-1-4-tfsi-ambition-8x-automatic-hatchback,2025-11-18T23:09:11.512496+00:00,$4500,$4000 - $5000,"$2,500",$500,11.1%,2.2,"The historical median price is significantly higher than the current bid, indicating potential for resale profit.; The vehicle's age and odometer reading may limit the resale value, but demand for budget-friendly hatchbacks remains strong.; Market conditions in VIC may vary, but similar models have shown stable pricing trends.; Recommended bid undercuts the closest historical median ($4,550); confirm condition advantages before bidding.; Score capped at 2.2 to align with 11.1% profit margin.",,,,,,,,,
https://www.grays.com/lot/0001-21059382/motor-vehicles-motor-cycles/2008-land-rover-range-rover-sport-tdv6-turbo-diesel-automatic-wagon,2025-11-18T23:09:31.885047+00:00,$5300,$5000 - $5500,"$1,909","$1,891",35.7%,7.1,"The historical auction data indicates a strong demand for this model with a median price of $5300.; Current bid is significantly below historical values, presenting a good buying opportunity.; Potential risks include the vehicle's age and condition, which could affect resale value.; Raised recommended max bid to match the current live bid ($1,909).; Recommended bid undercuts the closest historical median ($7,200); confirm condition advantages before bidding.; Score capped at 7.1 to align with 35.7% profit margin.",,,,,,,,,
https://www.grays.com/lot/0001-21059393/motor-vehicles-motor-cycles/2014-mazda-cx-5-maxx-sport-ke-turbo-diesel-automatic-wagon,2025-11-18T23:10:22.719320+00:00,$6100,$5500 - $6700,"$4,500",$100,1.6%,0.3,"The historical median and mean prices indicate a stable market for this model.; The vehicle's high odometer reading may limit resale value despite the strong historical data.; Recommended bid undercuts the closest historical median ($8,833); confirm condition advantages before bidding.; Score capped at 0.3 to align with 1.6% profit margin.",,,,,,,,,
https://www.grays.com/lot/0001-21059376/motor-vehicles-motor-cycles/2015-volkswagen-passat-132tsi-comfortline-b8-automatic-wagon,2025-11-18T23:10:50.506808+00:00,$5700,$5300 - $6100,"$4,200",$0,0.0%,0.0,"The historical auction data indicates a stable median and mean price, suggesting consistent market demand.; The current bid is significantly lower than historical values, indicating a potential undervaluation in the auction.; The vehicle's condition and mileage are reasonable for its age, which supports a healthy resale price.; Recommended bid undercuts the historical auction minimum ($5,700); confirm condition advantages before bidding.; Score forced to 0 because projected profit is not positive.",,,,,,,,,
https://www.grays.com/lot/0001-21059283/motor-vehicles-motor-cycles/2011-bmw-x5-xdrive-30d-e70-lci-turbo-diesel-automatic-8-speed-wagon,2025-11-18T23:11:48.096668+00:00,$5400,$5000 - $5800,"$3,700",$200,3.7%,0.7,"The historical median price suggests a stable resale value.; The vehicle's high odometer reading may deter some buyers.; Recommended bid undercuts the closest historical median ($4,209); confirm condition advantages before bidding.; Score capped at 0.7 to align with 3.7% profit margin.",,,,,,,,,
https://www.grays.com/lot/0001-21059288/motor-vehicles-motor-cycles/2016-holden-cruze-cd-jh-automatic-hatchback,2025-11-18T23:12:02.500119+00:00,$2900,$2700 - $3100,"$1,400",$0,0.0%,0.0,"The historical median price suggests a stable resale value.; Current bid is significantly lower than historical averages, indicating potential for profit.; Score forced to 0 because projected profit is not positive.",,,,,,,,,
https://www.grays.com/lot/0001-21059316/motor-vehicles-motor-cycles/2013-nissan-dualis-ti-l-j10-iii-cvt-wagon,2025-11-18T23:12:14.114917+00:00,$3200,$2900 - $3500,"$1,700",$0,0.0%,0.0,"The historical median and mean suggest a stable resale value.; Current bid is significantly lower than historical values, indicating potential for profit.; Recommended bid undercuts the closest historical median ($3,000); confirm condition advantages before bidding.; Score forced to 0 because projected profit is not positive.",,,,,,,,,
https://www.grays.com/lot/0001-21059237/motor-vehicles-motor-cycles/2011-volvo-v60-t5-automatic-wagon,2025-11-18T23:12:29.752259+00:00,$2900,$2500 - $3200,"$1,400",$0,0.0%,0.0,"Historical auction data suggests a stable demand for this model.; The vehicle's age and mileage may limit its resale value but still offers a good margin.; Recommended bid undercuts the closest historical median ($2,650); confirm condition advantages before bidding.; Score forced to 0 because projected profit is not positive.",,,,,,,,,
https://www.grays.com/lot/0001-21059350/motor-vehicles-motor-cycles/2011-volkswagen-passat-v6-fsi-highline-3c-automatic-wagon,2025-11-18T23:12:40.658441+00:00,$4000,$3500 - $4500,"$2,509",$0,0.0%,0.0,"The historical median and mean prices indicate a stable market for this model.; The current bid is significantly lower than historical values, suggesting a potential undervaluation.; Raised recommended max bid to match the current live bid ($2,509).; Recommended bid undercuts the closest historical median ($5,300); confirm condition advantages before bidding.; Score forced to 0 because projected profit is not positive.",,,,,,,,,
https://www.grays.com/lot/0001-21059309/motor-vehicles-motor-cycles/2010-mazda-3-neo-bl-automatic-sedan,2025-11-18T23:13:09.504684+00:00,$3100,$2900 - $3300,"$1,600",$0,0.0%,0.0,"The historical median and mean prices suggest a stable market for this model.; Current bid is significantly below historical values, indicating potential for profit.; Recommended bid undercuts the closest historical median ($4,300); confirm condition advantages before bidding.; Score forced to 0 because projected profit is not positive.",,,,,,,,,
https://www.grays.com/lot/0001-21059275/motor-vehicles-motor-cycles/2017-toyota-corolla-ascent-sport-zre182r-cvt-hatchback,2025-11-18T23:13:29.321636+00:00,$10500,$9500 - $11500,"$8,700",$300,2.9%,0.6,"The historical median and mean prices indicate a stable market for this model.; Current bid is close to historical minimum, suggesting potential for profit if sold at median or higher.; Market risks include potential fluctuations in demand for used vehicles and economic conditions.; Recommended bid undercuts the historical auction minimum ($8,900); confirm condition advantages before bidding.; Score capped at 0.6 to align with 2.9% profit margin.",,,,,,,,,
https://www.grays.com/lot/0001-21059377/motor-vehicles-motor-cycles/2013-mazda-3-neo-bl-automatic-hatchback,2025-11-18T23:14:09.488096+00:00,$5400,$5000 - $5800,"$4,000",$0,0.0%,0.0,"The historical median and mean prices indicate a stable market value.; Current bid is below historical minimum, suggesting potential for profit.; Raised recommended max bid to match the current live bid ($4,000).; Recommended bid undercuts the closest historical median ($5,700); confirm condition advantages before bidding.; Score forced to 0 because projected profit is not positive.",,,,,,,,,
https://www.grays.com/lot/0001-21059274/motor-vehicles-motor-cycles/2011-subaru-forester-x-s3-manual-wagon,2025-11-18T23:14:27.364805+00:00,$2000,$1500 - $2500,$500,$0,0.0%,0.0,"The historical auction data indicates a strong median and mean price for similar vehicles.; The vehicle's high odometer reading may limit buyer interest, but the Subaru brand has good resale value.; Recommended bid undercuts the historical auction minimum ($1,200); confirm condition advantages before bidding.; Score forced to 0 because projected profit is not positive.",,,,,,,,,
https://www.grays.com/lot/0001-21059292/motor-vehicles-motor-cycles/2008-subaru-outback-2-5i-b4a-manual-wagon,2025-11-18T23:14:41.521223+00:00,$1500,$1300 - $1700,$109,$0,0.0%,0.0,"The historical auction data indicates consistent pricing around $1500.; The vehicle's age and mileage are typical for its category, suggesting stable demand.; Potential risks include market fluctuations and condition-related issues affecting resale.; Raised recommended max bid to match the current live bid ($109).; Recommended bid undercuts the historical auction minimum ($1,500); confirm condition advantages before bidding.; Score forced to 0 because projected profit is not positive.",,,,,,,,,
https://www.grays.com/lot/0001-21059381/motor-vehicles-motor-cycles/2008-toyota-camry-altise-acv40r-automatic-sedan,2025-11-18T23:15:07.700346+00:00,$2600,$2400 - $2800,"$1,309",$0,0.0%,0.0,"The historical median and mean prices indicate a stable market for this model.; Current bid is significantly lower than historical values, suggesting a potential undervaluation.; Raised recommended max bid to match the current live bid ($1,309).; Recommended bid undercuts the closest historical median ($2,609); confirm condition advantages before bidding.; Score forced to 0 because projected profit is not positive.",,,,,,,,,
https://www.grays.com/lot/0001-21059299/motor-vehicles-motor-cycles/2013-subaru-forester-2-0xt-premium-s4-cvt-wagon,2025-11-18T23:15:40.471205+00:00,$29000,$28000 - $30000,"$8,100","$19,400",66.9%,7.0,"The historical auction data indicates stable pricing around the median and mean.; The vehicle's condition and mileage are reasonable for its age, which supports the estimated resale price.; Capped recommended max bid at $8,100 (current bid plus $3,500 headroom).",,,,,,,,,
https://www.grays.com/lot/0001-21059305/motor-vehicles-motor-cycles/2011-hyundai-i30-sx-fd-manual-hatchback,2025-11-19T20:36:47.343531+00:00,$1400,$1300 - $1500,$9,$0,0.0%,0.0,"The historical median and mean support a stable resale value.; The vehicle's age and mileage are typical for its category, minimizing risk.; Raised recommended max bid to match the current live bid ($9).; Recommended bid undercuts the historical auction minimum ($1,100); confirm condition advantages before bidding.; Score forced to 0 because projected profit is not positive.",,,,,,,,,
https://www.grays.com/lot/0001-21059241/motor-vehicles-motor-cycles/2012-volkswagen-golf-103tdi-comfortline-a6-turbo-diesel-automatic-wagon,2025-11-19T20:37:18.016294+00:00,$1800,$1600 - $2000,$809,$0,0.0%,0.0,"The vehicle has a high odometer reading, which may limit buyer interest.; Historical auction data shows a consistent demand for this model, supporting a stable resale price.; The current bid is significantly lower than historical values, indicating potential for a profitable acquisition.; Raised recommended max bid to match the current live bid ($809).; Recommended bid undercuts the historical auction minimum ($1,109); confirm condition advantages before bidding.; Score forced to 0 because projected profit is not positive.",,,,,,,,,
https://www.grays.com/lot/0001-21059243/motor-vehicles-motor-cycles/2009-honda-city-vti-gm-automatic-sedan,2025-11-19T20:37:46.599155+00:00,$1750,$1600 - $1900,"$1,409",$0,0.0%,0.0,"The historical auction data indicates a stable median price of $1750.; Current bid is significantly lower than historical values, suggesting a potential undervaluation.; The vehicle's age and mileage are typical for its class, which may limit future resale appreciation.; Raised recommended max bid to match the current live bid ($1,409).; Recommended bid undercuts the historical auction minimum ($1,750); confirm condition advantages before bidding.; Score forced to 0 because projected profit is not positive.",,,,,,,,,
https://www.grays.com/lot/0001-21059380/motor-vehicles-motor-cycles/2012-mazda-3-sp25-bl-manual-hatchback,2025-11-19T20:38:16.717849+00:00,$1950,$1800 - $2100,"$1,609",$0,0.0%,0.0,"Historical auction data indicates a stable resale value around the median.; The vehicle's condition and mileage are typical for its age, reducing risk.; Market demand for hatchbacks remains strong in the VIC region.; Raised recommended max bid to match the current live bid ($1,609).; Recommended bid undercuts the closest historical median ($2,810); confirm condition advantages before bidding.; Score forced to 0 because projected profit is not positive.",,,,,,,,,
https://www.grays.com/lot/0001-21059294/motor-vehicles-motor-cycles/2017-holden-ute-sv6-vf-automatic-ute,2025-11-19T20:38:29.837737+00:00,$9500,$9000 - $10000,"$9,200",$0,0.0%,0.0,"The current bid is close to the historical median, indicating stable demand.; High odometer reading may deter some buyers, impacting resale value.; Raised recommended max bid to match the current live bid ($9,200).; Recommended bid undercuts the closest historical median ($9,580); confirm condition advantages before bidding.; Score forced to 0 because projected profit is not positive.",,,,,,,,,
https://www.grays.com/lot/0001-21059318/motor-vehicles-motor-cycles/2012-jeep-grand-cherokee-laredo-wk-turbo-diesel-automatic-wagon,2025-11-19T20:39:50.527182+00:00,$4100,$3900 - $4300,"$3,600",$0,0.0%,0.0,"The historical median and mean prices suggest a stable market for this model.; The vehicle's age and mileage are reasonable, which supports a solid resale value.; Raised recommended max bid to match the current live bid ($3,600).; Recommended bid undercuts the closest historical median ($6,610); confirm condition advantages before bidding.; Score forced to 0 because projected profit is not positive.",,,,,,,,,
https://www.grays.com/lot/0001-21059544/motor-vehicles-motor-cycles/2010-alfa-romeo-giulietta-manual-hatchback,,,,,,,,,,"15,800 - 18,100","15,800 - 18,100","15,800 - 18,100",,,"15,800 - 18,100",,
https://www.grays.com/lot/0001-21059545/motor-vehicles-motor-cycles/2017-mini-cooper-countryman-f60-automatic-wagon,2025-11-23T01:29:02.963743+00:00,"$16,950",$11000 - $12000,"$7,000","$8,450",49.9%,8.0,"Historical auction data indicates a strong median price of $11600.; Current bid is significantly lower than historical values, suggesting potential for profit.; Vehicle's condition and mileage may affect final sale price, but overall demand for Mini Cooper models remains stable.; Recommended bid undercuts the historical auction minimum ($8,450); confirm condition advantages before bidding.",,"$16,950","$16,950","$16,950",,,"15,800 - 18,100",,
https://www.grays.com/lot/0001-21059478/motor-vehicles-motor-cycles/2015-nissan-altima-ti-s-l33-cvt-sedan,2025-11-23T01:41:09.728202+00:00,"$10,500",$8000 - $9000,"$5,605","$3,395",32.3%,6.0,"Historical auction data indicates a median price of $7400, suggesting a stable market value.; Current bid is significantly lower than historical values, indicating potential for appreciation.; Market risks include potential fluctuations in demand for older sedans and condition-dependent pricing.; Capped recommended max bid at $5,605 (current bid plus $3,500 headroom).; Recommended bid undercuts the historical auction minimum ($5,700); confirm condition advantages before bidding.",,"$10,500","$10,500","$10,500",,,"$9,600 - $11,400",,
https://www.grays.com/lot/0001-21059314/motor-vehicles-motor-cycles/2010-toyota-aurion-at-x-gsv40r-automatic-sedan,2025-11-23T01:53:20.872275+00:00,"$11,200",$10200 - $12200,"$5,700","$4,000",35.7%,7.1,"Historical auction data indicates consistent pricing around $9009.; Current bid is significantly lower than historical values, suggesting potential for profit.; Market demand for reliable sedans like the Toyota Aurion remains stable.; Recommended bid undercuts the historical auction minimum ($9,009); confirm condition advantages before bidding.; Score capped at 7.1 to align with 35.7% profit margin.",,"$11,200","$11,200","$11,200",,,"$10,200 - $12,200",,
